Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      24/59          void std::vector<Elemino*, std::allocator<Elemino*> >::_M_realloc_insert<Elemino* const&>(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >, Elemino* const&) [2014]
[1664]   0.0    0.00    0.00      59         std::_Vector_base<Elemino*, std::allocator<Elemino*> >::_M_get_Tp_allocator() [1664]
-----------------------------------------------
                0.00    0.00       1/57          HasEffect(Actor&, MoveEffect&, MoveEffect*) [2462]
                0.00    0.00       6/57          ApplyCost(CasterMove&) [2235]
                0.00    0.00      18/57          ApplyDamage(Actor&, CasterMove&) [2228]
                0.00    0.00      32/57          LessThanCTP(CasterTargetsPair*, CasterTargetsPair*) [1932]
[1665]   0.0    0.00    0.00      57         bool __gnu_cxx::operator!=<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >(__gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > > const&, __gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > > const&) [1665]
                0.00    0.00     114/118         __gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >::base() const [1628]
-----------------------------------------------
                0.00    0.00      56/56          std::_Tuple_impl<0ull, Actor* const&>::_M_head(std::_Tuple_impl<0ull, Actor* const&>&) [1668]
[1666]   0.0    0.00    0.00      56         std::_Head_base<0ull, Actor* const&, false>::_M_head(std::_Head_base<0ull, Actor* const&, false>&) [1666]
-----------------------------------------------
                0.00    0.00      28/56          std::_Tuple_impl<0ull, Actor* const&>::_Tuple_impl(std::_Tuple_impl<0ull, Actor* const&>&&) [1800]
                0.00    0.00      28/56          std::_Tuple_impl<0ull, Actor* const&>::_Tuple_impl(Actor* const&) [1801]
[1667]   0.0    0.00    0.00      56         std::_Head_base<0ull, Actor* const&, false>::_Head_base(Actor* const&) [1667]
-----------------------------------------------
                0.00    0.00      28/56          std::_Tuple_impl<0ull, Actor* const&>::_Tuple_impl(std::_Tuple_impl<0ull, Actor* const&>&&) [1800]
                0.00    0.00      28/56          Actor* const& std::__get_helper<0ull, Actor* const&>(std::_Tuple_impl<0ull, Actor* const&>&) [1804]
[1668]   0.0    0.00    0.00      56         std::_Tuple_impl<0ull, Actor* const&>::_M_head(std::_Tuple_impl<0ull, Actor* const&>&) [1668]
                0.00    0.00      56/56          std::_Head_base<0ull, Actor* const&, false>::_M_head(std::_Head_base<0ull, Actor* const&, false>&) [1666]
-----------------------------------------------
                0.00    0.00      13/55          std::enable_if<!std::is_void<std::vector<MoveEffect, std::allocator<MoveEffect> > >::value, std::vector<MoveEffect, std::allocator<MoveEffect> >&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> > >(Actor*&&) [1969]
                0.00    0.00      42/55          std::enable_if<!std::is_void<std::vector<MoveEffect, std::allocator<MoveEffect> > >::value, std::vector<MoveEffect, std::allocator<MoveEffect> >&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, std::vector<MoveEffect, std::allocator<MoveEffect> > >(Actor* const&) [1737]
[1669]   0.0    0.00    0.00      55         std::enable_if<true, robin_hood::pair<Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> > >::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> > > >() [1669]
-----------------------------------------------
                0.00    0.00      13/55          std::enable_if<!std::is_void<std::vector<MoveEffect, std::allocator<MoveEffect> > >::value, std::vector<MoveEffect, std::allocator<MoveEffect> >&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> > >(Actor*&&) [1969]
                0.00    0.00      42/55          std::enable_if<!std::is_void<std::vector<MoveEffect, std::allocator<MoveEffect> > >::value, std::vector<MoveEffect, std::allocator<MoveEffect> >&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, std::vector<MoveEffect, std::allocator<MoveEffect> > >(Actor* const&) [1737]
[1670]   0.0    0.00    0.00      55         std::enable_if<true, std::vector<MoveEffect, std::allocator<MoveEffect> >&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getSecond<std::vector<MoveEffect, std::allocator<MoveEffect> > >() [1670]
-----------------------------------------------
                0.00    0.00       1/55          HasEffect(Actor&, MoveEffect&, MoveEffect*) [2462]
                0.00    0.00       1/55          void std::vector<MoveEffect, std::allocator<MoveEffect> >::emplace_back<int&>(int&) [2558]
                0.00    0.00       1/55          std::vector<MoveEffect, std::allocator<MoveEffect> >::back() [2560]
                0.00    0.00       5/55          ApplyCost(CasterMove&) [2235]
                0.00    0.00      15/55          ApplyDamage(Actor&, CasterMove&) [2228]
                0.00    0.00      32/55          LessThanCTP(CasterTargetsPair*, CasterTargetsPair*) [1932]
[1671]   0.0    0.00    0.00      55         std::vector<MoveEffect, std::allocator<MoveEffect> >::end() [1671]
                0.00    0.00      55/110         __gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >::__normal_iterator(MoveEffect* const&) [1630]
-----------------------------------------------
                0.00    0.00      54/54          void std::_Destroy<Rectangle*>(Rectangle*, Rectangle*) [1675]
[1672]   0.0    0.00    0.00      54         void std::_Destroy_aux<true>::__destroy<Rectangle*>(Rectangle*, Rectangle*) [1672]
-----------------------------------------------
                0.00    0.00      54/54          void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [1677]
[1673]   0.0    0.00    0.00      54         void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*) [1673]
-----------------------------------------------
                0.00    0.00       1/54          HasEffect(Actor&, MoveEffect&, MoveEffect*) [2462]
                0.00    0.00       1/54          void std::vector<MoveEffect, std::allocator<MoveEffect> >::_M_realloc_insert<int&>(__gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >, int&) [2559]
                0.00    0.00       5/54          ApplyCost(CasterMove&) [2235]
                0.00    0.00      15/54          ApplyDamage(Actor&, CasterMove&) [2228]
                0.00    0.00      32/54          LessThanCTP(CasterTargetsPair*, CasterTargetsPair*) [1932]
[1674]   0.0    0.00    0.00      54         std::vector<MoveEffect, std::allocator<MoveEffect> >::begin() [1674]
                0.00    0.00      54/110         __gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >::__normal_iterator(MoveEffect* const&) [1630]
-----------------------------------------------
                0.00    0.00      54/54          void std::_Destroy<Rectangle*, Rectangle>(Rectangle*, Rectangle*, std::allocator<Rectangle>&) [1676]
[1675]   0.0    0.00    0.00      54         void std::_Destroy<Rectangle*>(Rectangle*, Rectangle*) [1675]
                0.00    0.00      54/54          void std::_Destroy_aux<true>::__destroy<Rectangle*>(Rectangle*, Rectangle*) [1672]
-----------------------------------------------
                0.00    0.00      24/54          std::vector<Rectangle, std::allocator<Rectangle> >::operator=(std::vector<Rectangle, std::allocator<Rectangle> > const&) [1867]
                0.00    0.00      30/54          std::vector<Rectangle, std::allocator<Rectangle> >::~vector() [1794]
[1676]   0.0    0.00    0.00      54         void std::_Destroy<Rectangle*, Rectangle>(Rectangle*, Rectangle*, std::allocator<Rectangle>&) [1676]
                0.00    0.00      54/54          void std::_Destroy<Rectangle*>(Rectangle*, Rectangle*) [1675]
-----------------------------------------------
                0.00    0.00      54/54          void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [1678]
[1677]   0.0    0.00    0.00      54         void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [1677]
                0.00    0.00      54/54          void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*) [1673]
-----------------------------------------------
                0.00    0.00      24/54          std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [1876]
                0.00    0.00      30/54          std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [1795]
[1678]   0.0    0.00    0.00      54         void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [1678]
                0.00    0.00      54/54          void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [1677]
-----------------------------------------------
                0.00    0.00      26/52          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end() [1819]
                0.00    0.00      26/52          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::find(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1820]
[1679]   0.0    0.00    0.00      52         robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::DataNode<robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, true>*, unsigned char const*) [1679]
-----------------------------------------------
                0.00    0.00       4/52          std::enable_if<!std::is_void<bool>::value, bool&>::type robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, bool>(Actor* const&) [1521]
                0.00    0.00       6/52          std::enable_if<!std::is_void<Sprite>::value, Sprite&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, Sprite>(Actor* const&) [1821]
                0.00    0.00       6/52          std::enable_if<!std::is_void<std::array<StatBar, 2ull> >::value, std::array<StatBar, 2ull>&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, std::array<StatBar, 2ull> >(Actor* const&) [1495]
                0.00    0.00      12/52          std::enable_if<!std::is_void<float>::value, float&>::type robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, float>(Actor* const&) [1488]
                0.00    0.00      24/52          std::enable_if<!std::is_void<Animation>::value, Animation&>::type robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::doCreateByKey<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1785]
[1680]   0.0    0.00    0.00      52         std::tuple<> std::forward_as_tuple<>() [1680]
-----------------------------------------------
                0.00    0.00       4/52          robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<Actor* const&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, std::piecewise_construct_t const&, std::tuple<Actor* const&>&&, std::tuple<>&&) [2274]
                0.00    0.00       6/52          robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<Actor* const&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, std::piecewise_construct_t const&, std::tuple<Actor* const&>&&, std::tuple<>&&) [2158]
                0.00    0.00       6/52          robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<Actor* const&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, std::piecewise_construct_t const&, std::tuple<Actor* const&>&&, std::tuple<>&&) [2159]
                0.00    0.00      12/52          robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<Actor* const&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, std::piecewise_construct_t const&, std::tuple<Actor* const&>&&, std::tuple<>&&) [1979]
                0.00    0.00      24/52          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::DataNode<robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&, std::tuple<>&&) [1833]
[1681]   0.0    0.00    0.00      52         std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [1681]
-----------------------------------------------
                0.00    0.00       4/52          robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<Actor* const&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, std::piecewise_construct_t const&, std::tuple<Actor* const&>&&, std::tuple<>&&) [2274]
                0.00    0.00       6/52          robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<Actor* const&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, std::piecewise_construct_t const&, std::tuple<Actor* const&>&&, std::tuple<>&&) [2158]
                0.00    0.00       6/52          robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<Actor* const&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, std::piecewise_construct_t const&, std::tuple<Actor* const&>&&, std::tuple<>&&) [2159]
                0.00    0.00      12/52          robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<Actor* const&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, std::piecewise_construct_t const&, std::tuple<Actor* const&>&&, std::tuple<>&&) [1979]
                0.00    0.00      24/52          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::DataNode<robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&, std::tuple<>&&) [1833]
[1682]   0.0    0.00    0.00      52         std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [1682]
-----------------------------------------------
                0.00    0.00       3/51          std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_Vector_impl::_Vector_impl(std::allocator<Rectangle> const&) [2349]
                0.00    0.00      48/51          std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_Vector_impl::_Vector_impl() [1709]
[1683]   0.0    0.00    0.00      51         std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_Vector_impl_data::_Vector_impl_data() [1683]
-----------------------------------------------
                0.00    0.00       3/51          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::allocator<unsigned int> const&) [2354]
                0.00    0.00      48/51          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [1713]
[1684]   0.0    0.00    0.00      51         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data::_Vector_impl_data() [1684]
-----------------------------------------------
                0.00    0.00       5/50          std::vector<Elemino*, std::allocator<Elemino*> >::_M_erase(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >) [2260]
                0.00    0.00      45/50          UpdateInteractable(Player&) [2118]
[1685]   0.0    0.00    0.00      50         bool __gnu_cxx::operator!=<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > > const&, __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > > const&) [1685]
                0.00    0.00     100/185         __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >::base() const [1615]
-----------------------------------------------
                0.00    0.00       7/49          std::pair<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>, bool> robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doInsert<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true> >(robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>&&) [2165]
                0.00    0.00      42/49          std::enable_if<!std::is_void<std::vector<MoveEffect, std::allocator<MoveEffect> > >::value, std::vector<MoveEffect, std::allocator<MoveEffect> >&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, std::vector<MoveEffect, std::allocator<MoveEffect> > >(Actor* const&) [1737]
[1686]   0.0    0.00    0.00      49         void robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::keyToIdx<Actor* const&>(Actor* const&, unsigned long long*, unsigned int*) const [1686]
                0.00    0.00      49/5503        robin_hood::hash<Actor*>::operator()(Actor*) const [1452]
                0.00    0.00      49/5565        robin_hood::detail::identity_hash<unsigned long long>::operator()(unsigned long long const&) const [1450]
-----------------------------------------------
                0.00    0.00      24/48          LoadSprite(unsigned char*) [2137]
                0.00    0.00      24/48          robin_hood::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation>::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, 0ull>(std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&, std::tuple<>&, std::integer_sequence<unsigned long long, 0ull>, std::integer_sequence<unsigned long long>) [1832]
[1687]   0.0    0.00    0.00      48         Animation::Animation() [1687]
                0.00    0.00      48/48          std::vector<unsigned int, std::allocator<unsigned int> >::vector() [1720]
                0.00    0.00      48/48          std::vector<Rectangle, std::allocator<Rectangle> >::vector() [1718]
-----------------------------------------------
                0.00    0.00      48/48          std::allocator_traits<std::allocator<Rectangle> >::allocate(std::allocator<Rectangle>&, unsigned long long) [1715]
[1688]   0.0    0.00    0.00      48         __gnu_cxx::new_allocator<Rectangle>::allocate(unsigned long long, void const*) [1688]
                0.00    0.00      48/72          __gnu_cxx::new_allocator<Rectangle>::_M_max_size() const [1651]
-----------------------------------------------
                0.00    0.00      48/48          std::allocator<Rectangle>::allocator() [1703]
[1689]   0.0    0.00    0.00      48         __gnu_cxx::new_allocator<Rectangle>::new_allocator() [1689]
-----------------------------------------------
                0.00    0.00      48/48          std::allocator_traits<std::allocator<unsigned int> >::allocate(std::allocator<unsigned int>&, unsigned long long) [1717]
[1690]   0.0    0.00    0.00      48         __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long long, void const*) [1690]
                0.00    0.00      48/72          __gnu_cxx::new_allocator<unsigned int>::_M_max_size() const [1652]
-----------------------------------------------
                0.00    0.00      48/48          std::allocator<unsigned int>::allocator() [1704]
[1691]   0.0    0.00    0.00      48         __gnu_cxx::new_allocator<unsigned int>::new_allocator() [1691]
-----------------------------------------------
                0.00    0.00      24/48          std::vector<Rectangle, std::allocator<Rectangle> >::end() const [1841]
                0.00    0.00      24/48          std::vector<Rectangle, std::allocator<Rectangle> >::begin() const [1842]
[1692]   0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >::__normal_iterator(Rectangle const* const&) [1692]
-----------------------------------------------
                0.00    0.00      24/48          std::vector<unsigned int, std::allocator<unsigned int> >::end() const [1844]
                0.00    0.00      24/48          std::vector<unsigned int, std::allocator<unsigned int> >::begin() const [1845]
[1693]   0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int const* const&) [1693]
-----------------------------------------------
                0.00    0.00      48/48          std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::max_size(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [1716]
[1694]   0.0    0.00    0.00      48         __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::max_size() const [1694]
                0.00    0.00      48/71          __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_max_size() const [1655]
-----------------------------------------------
                0.00    0.00      16/48          __gnu_cxx::new_allocator<Elemino*>::allocate(unsigned long long, void const*) [1935]
                0.00    0.00      32/48          __gnu_cxx::new_allocator<Elemino*>::max_size() const [1767]
[1695]   0.0    0.00    0.00      48         __gnu_cxx::new_allocator<Elemino*>::_M_max_size() const [1695]
-----------------------------------------------
                0.00    0.00      48/48          Rectangle const* std::__niter_base<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >(__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >) [1723]
