Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      4.01     0.00       24     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::_S_relocate(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  0.00      4.01     0.00       24     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::_S_do_relocate(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&, std::integral_constant<bool, true>)
  0.00      4.01     0.00       24     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::_S_use_relocate()
  0.00      4.01     0.00       24     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
  0.00      4.01     0.00       24     0.00     0.00  unsigned int* std::vector<unsigned int, std::allocator<unsigned int> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(unsigned long long, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      4.01     0.00       24     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::reserve(unsigned long long)
  0.00      4.01     0.00       24     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&)
  0.00      4.01     0.00       24     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::__get_helper<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&)
  0.00      4.01     0.00       24     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__niter_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >)
  0.00      4.01     0.00       24     0.00     0.00  Rectangle* std::__niter_wrap<Rectangle*>(Rectangle* const&, Rectangle*)
  0.00      4.01     0.00       24     0.00     0.00  unsigned int* std::__niter_wrap<unsigned int*>(unsigned int* const&, unsigned int*)
  0.00      4.01     0.00       24     0.00     0.00  Rectangle* std::__relocate_a<Rectangle*, Rectangle*, std::allocator<Rectangle> >(Rectangle*, Rectangle*, Rectangle*, std::allocator<Rectangle>&)
  0.00      4.01     0.00       24     0.00     0.00  unsigned int* std::__relocate_a<unsigned int*, unsigned int*, std::allocator<unsigned int> >(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  0.00      4.01     0.00       24     0.00     0.00  Rectangle* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*>(__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*)
  0.00      4.01     0.00       24     0.00     0.00  unsigned int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.00      4.01     0.00       24     0.00     0.00  Rectangle* std::__copy_move_a1<false, Rectangle const*, Rectangle*>(Rectangle const*, Rectangle const*, Rectangle*)
  0.00      4.01     0.00       24     0.00     0.00  unsigned int* std::__copy_move_a1<false, unsigned int const*, unsigned int*>(unsigned int const*, unsigned int const*, unsigned int*)
  0.00      4.01     0.00       24     0.00     0.00  Rectangle* std::__copy_move_a2<false, Rectangle const*, Rectangle*>(Rectangle const*, Rectangle const*, Rectangle*)
  0.00      4.01     0.00       24     0.00     0.00  unsigned int* std::__copy_move_a2<false, unsigned int const*, unsigned int*>(unsigned int const*, unsigned int const*, unsigned int*)
  0.00      4.01     0.00       24     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<Rectangle, void>::value, Rectangle*>::type std::__relocate_a_1<Rectangle, Rectangle>(Rectangle*, Rectangle*, Rectangle*, std::allocator<Rectangle>&)
  0.00      4.01     0.00       24     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<unsigned int, void>::value, unsigned int*>::type std::__relocate_a_1<unsigned int, unsigned int>(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  0.00      4.01     0.00       24     0.00     0.00  std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&> std::forward_as_tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00      4.01     0.00       24     0.00     0.00  Rectangle* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*>(__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*)
  0.00      4.01     0.00       24     0.00     0.00  unsigned int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.00      4.01     0.00       24     0.00     0.00  Rectangle* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*, Rectangle>(__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*, std::allocator<Rectangle>&)
  0.00      4.01     0.00       24     0.00     0.00  unsigned int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*, unsigned int>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*, std::allocator<unsigned int>&)
  0.00      4.01     0.00       24     0.00     0.00  std::tuple_element<0ull, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&> >::type& std::get<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&)
  0.00      4.01     0.00       24     0.00     0.00  Rectangle* std::copy<__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*>(__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*)
  0.00      4.01     0.00       24     0.00     0.00  unsigned int* std::copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.00      4.01     0.00       24     0.00     0.00  std::remove_reference<std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl&>::type&& std::move<std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl&>(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl&)
  0.00      4.01     0.00       24     0.00     0.00  std::remove_reference<Actor*&>::type&& std::move<Actor*&>(Actor*&)
  0.00      4.01     0.00       24     0.00     0.00  std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&& std::forward<std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&> >(std::remove_reference<std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&> >::type&)
  0.00      4.01     0.00       24     0.00     0.00  bool&& std::forward<bool>(std::remove_reference<bool>::type&)
  0.00      4.01     0.00       23     0.00     0.00  __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocate(unsigned long long, void const*)
  0.00      4.01     0.00       23     0.00     0.00  std::allocator<Actor*>::allocator(std::allocator<Actor*> const&)
  0.00      4.01     0.00       23     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate(unsigned long long)
  0.00      4.01     0.00       23     0.00     0.00  std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::allocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, unsigned long long)
  0.00      4.01     0.00       23     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::resize(unsigned long long)
  0.00      4.01     0.00       22     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::difference_type __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&)
  0.00      4.01     0.00       22     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_check_len(unsigned long long, char const*) const
  0.00      4.01     0.00       22     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::end()
  0.00      4.01     0.00       22     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::begin()
  0.00      4.01     0.00       21     0.00     0.00  CasterTargetsPair::~CasterTargetsPair()
  0.00      4.01     0.00       21     0.00     0.00  Sprite::playAnimation(char const*)
  0.00      4.01     0.00       21     0.00     0.00  __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long long)
  0.00      4.01     0.00       21     0.00     0.00  std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::deallocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long long)
  0.00      4.01     0.00       20     0.00     0.00  std::enable_if<true, robin_hood::pair<Actor*, Sprite>::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, Sprite> >()
  0.00      4.01     0.00       20     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const
  0.00      4.01     0.00       20     0.00     0.00  __gnu_cxx::__normal_iterator<Elemino* const*, std::vector<Elemino*, std::allocator<Elemino*> > >::base() const
  0.00      4.01     0.00       20     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::_M_erase_at_end(Elemino**)
  0.00      4.01     0.00       19     0.00     0.00  std::remove_reference<CasterTargetsPair*&>::type&& std::move<CasterTargetsPair*&>(CasterTargetsPair*&)
  0.00      4.01     0.00       18     0.00     0.00  __gnu_cxx::new_allocator<Move*>::_M_max_size() const
  0.00      4.01     0.00       18     0.00     0.00  __gnu_cxx::__normal_iterator<Actor* const*, std::vector<Actor*, std::allocator<Actor*> > >::base() const
  0.00      4.01     0.00       18     0.00     0.00  std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_Vector_impl_data::_M_copy_data(std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_Vector_impl_data const&)
  0.00      4.01     0.00       18     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data::_M_copy_data(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data const&)
  0.00      4.01     0.00       18     0.00     0.00  void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      4.01     0.00       18     0.00     0.00  std::remove_reference<unsigned long long&>::type&& std::move<unsigned long long&>(unsigned long long&)
  0.00      4.01     0.00       18     0.00     0.00  StatusEffects&& std::forward<StatusEffects>(std::remove_reference<StatusEffects>::type&)
  0.00      4.01     0.00       18     0.00     0.00  CasterTargetsPair*&& std::forward<CasterTargetsPair*>(std::remove_reference<CasterTargetsPair*>::type&)
  0.00      4.01     0.00       18     0.00     0.00  std::vector<MoveEffect, std::allocator<MoveEffect> >&& std::forward<std::vector<MoveEffect, std::allocator<MoveEffect> > >(std::remove_reference<std::vector<MoveEffect, std::allocator<MoveEffect> > >::type&)
  0.00      4.01     0.00       17     0.00     0.00  __gnu_cxx::__normal_iterator<Actor* const*, std::vector<Actor*, std::allocator<Actor*> > >::__normal_iterator(Actor* const* const&)
  0.00      4.01     0.00       17     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::nextWhileLess(unsigned int*, unsigned long long*) const
  0.00      4.01     0.00       17     0.00     0.00  std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::size() const
  0.00      4.01     0.00       17     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::_M_check_len(unsigned long long, char const*) const
  0.00      4.01     0.00       16     0.00     0.00  UpdateStatText(InventoryData&, Actor&)
  0.00      4.01     0.00       16     0.00     0.00  Overlap(Elemino const&, Grid const&)
  0.00      4.01     0.00       16     0.00     0.00  __gnu_cxx::new_allocator<Elemino*>::deallocate(Elemino**, unsigned long long)
  0.00      4.01     0.00       16     0.00     0.00  __gnu_cxx::new_allocator<Elemino*>::allocate(unsigned long long, void const*)
  0.00      4.01     0.00       16     0.00     0.00  __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >::difference_type __gnu_cxx::operator-<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > > const&, __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > > const&)
  0.00      4.01     0.00       16     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::_M_check_len(unsigned long long, char const*) const
  0.00      4.01     0.00       16     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl_data::_M_swap_data(std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl_data&)
  0.00      4.01     0.00       16     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl_data::_Vector_impl_data()
  0.00      4.01     0.00       16     0.00     0.00  std::_Vector_base<Elemino*, std::allocator<Elemino*> >::_M_allocate(unsigned long long)
  0.00      4.01     0.00       16     0.00     0.00  std::allocator_traits<std::allocator<Elemino*> >::deallocate(std::allocator<Elemino*>&, Elemino**, unsigned long long)
  0.00      4.01     0.00       16     0.00     0.00  std::allocator_traits<std::allocator<Elemino*> >::allocate(std::allocator<Elemino*>&, unsigned long long)
  0.00      4.01     0.00       16     0.00     0.00  __gnu_cxx::__normal_iterator<Actor* const*, std::vector<Actor*, std::allocator<Actor*> > > std::__miter_base<__gnu_cxx::__normal_iterator<Actor* const*, std::vector<Actor*, std::allocator<Actor*> > > >(__gnu_cxx::__normal_iterator<Actor* const*, std::vector<Actor*, std::allocator<Actor*> > >)
  0.00      4.01     0.00       16     0.00     0.00  Actor* const* std::__niter_base<Actor* const*, std::vector<Actor*, std::allocator<Actor*> > >(__gnu_cxx::__normal_iterator<Actor* const*, std::vector<Actor*, std::allocator<Actor*> > >)
  0.00      4.01     0.00       16     0.00     0.00  Elemino** std::__niter_base<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >)
  0.00      4.01     0.00       15     0.00     0.00  to_string[abi:cxx11](Element const&)
  0.00      4.01     0.00       15     0.00     0.00  CasterTargetsPair::CasterTargetsPair(CasterTargetsPair&&)
  0.00      4.01     0.00       15     0.00     0.00  void __gnu_cxx::new_allocator<CasterTargetsPair>::construct<CasterTargetsPair, CasterTargetsPair>(CasterTargetsPair*, CasterTargetsPair&&)
  0.00      4.01     0.00       15     0.00     0.00  __gnu_cxx::new_allocator<Elemino*>::new_allocator()
  0.00      4.01     0.00       15     0.00     0.00  __gnu_cxx::new_allocator<Elemino*>::~new_allocator()
  0.00      4.01     0.00       15     0.00     0.00  std::allocator<Elemino*>::allocator()
  0.00      4.01     0.00       15     0.00     0.00  std::allocator<Elemino*>::~allocator()
  0.00      4.01     0.00       15     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl::_Vector_impl(std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl&&)
  0.00      4.01     0.00       15     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl_data&&)
  0.00      4.01     0.00       15     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_base(std::_Vector_base<Actor*, std::allocator<Actor*> >&&)
  0.00      4.01     0.00       15     0.00     0.00  std::_Vector_base<Elemino*, std::allocator<Elemino*> >::_Vector_impl::_Vector_impl()
  0.00      4.01     0.00       15     0.00     0.00  std::_Vector_base<Elemino*, std::allocator<Elemino*> >::_Vector_impl::~_Vector_impl()
  0.00      4.01     0.00       15     0.00     0.00  std::_Vector_base<Elemino*, std::allocator<Elemino*> >::_Vector_impl_data::_Vector_impl_data()
  0.00      4.01     0.00       15     0.00     0.00  std::_Vector_base<Elemino*, std::allocator<Elemino*> >::_Vector_base()
  0.00      4.01     0.00       15     0.00     0.00  std::_Vector_base<Elemino*, std::allocator<Elemino*> >::~_Vector_base()
  0.00      4.01     0.00       15     0.00     0.00  void std::allocator_traits<std::allocator<CasterTargetsPair> >::construct<CasterTargetsPair, CasterTargetsPair>(std::allocator<CasterTargetsPair>&, CasterTargetsPair*, CasterTargetsPair&&)
  0.00      4.01     0.00       15     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::vector(std::vector<Actor*, std::allocator<Actor*> >&&)
  0.00      4.01     0.00       15     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::vector()
  0.00      4.01     0.00       15     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::~vector()
  0.00      4.01     0.00       15     0.00     0.00  Actor*&& std::forward<Actor*>(std::remove_reference<Actor*>::type&)
  0.00      4.01     0.00       14     0.00     0.00  MakeRectangles(Elemino&)
  0.00      4.01     0.00       14     0.00     0.00  void std::vector<Actor*, std::allocator<Actor*> >::_M_realloc_insert<Actor* const&>(__gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >, Actor* const&)
  0.00      4.01     0.00       13     0.00     0.00  void* robin_hood::detail::assertNotNull<std::bad_alloc, void>(void*)
  0.00      4.01     0.00       12     0.00     0.00  AssignType(Actor&)
  0.00      4.01     0.00       12     0.00     0.00  AssignStats(Actor*)
  0.00      4.01     0.00       12     0.00     0.00  LessThanCTP(CasterTargetsPair*, CasterTargetsPair*)
  0.00      4.01     0.00       12     0.00     0.00  robin_hood::pair<Actor*, float>::pair<Actor* const&>(std::piecewise_construct_t, std::tuple<Actor* const&>, std::tuple<>)
  0.00      4.01     0.00       12     0.00     0.00  robin_hood::pair<Actor*, float>::pair<Actor* const&, 0ull>(std::tuple<Actor* const&>&, std::tuple<>&, std::integer_sequence<unsigned long long, 0ull>, std::integer_sequence<unsigned long long>)
  0.00      4.01     0.00       12     0.00     0.00  robin_hood::detail::WrapKeyEqual<std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::WrapKeyEqual(std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&)
  0.00      4.01     0.00       12     0.00     0.00  robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::destroy()
  0.00      4.01     0.00       12     0.00     0.00  robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::Table(unsigned long long, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&)
  0.00      4.01     0.00       12     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<Actor* const&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, std::piecewise_construct_t const&, std::tuple<Actor* const&>&&, std::tuple<>&&)
  0.00      4.01     0.00       12     0.00     0.00  robin_hood::detail::WrapHash<robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::WrapHash(robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&)
  0.00      4.01     0.00       12     0.00     0.00  ImageToggle::ImageToggle()
  0.00      4.01     0.00       12     0.00     0.00  Grid::Grid()
  0.00      4.01     0.00       12     0.00     0.00  Grid::~Grid()
  0.00      4.01     0.00       12     0.00     0.00  Sprite::Sprite()
  0.00      4.01     0.00       12     0.00     0.00  Toggle::Toggle()
  0.00      4.01     0.00       12     0.00     0.00  StatBar::StatBar()
  0.00      4.01     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<MoveEffect>::new_allocator(__gnu_cxx::new_allocator<MoveEffect> const&)
  0.00      4.01     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<MoveEffect>::~new_allocator()
  0.00      4.01     0.00       12     0.00     0.00  robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::calcMaxNumElementsAllowed(unsigned long long) const
  0.00      4.01     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<CasterTargetsPair>::_M_max_size() const
  0.00      4.01     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<Move*>::max_size() const
  0.00      4.01     0.00       12     0.00     0.00  __gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::base() const
  0.00      4.01     0.00       12     0.00     0.00  std::_Vector_base<Move*, std::allocator<Move*> >::_M_get_Tp_allocator() const
  0.00      4.01     0.00       12     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::max_size() const
  0.00      4.01     0.00       12     0.00     0.00  std::allocator<MoveEffect>::allocator(std::allocator<MoveEffect> const&)
  0.00      4.01     0.00       12     0.00     0.00  std::allocator<MoveEffect>::~allocator()
  0.00      4.01     0.00       12     0.00     0.00  void std::_Destroy_aux<false>::__destroy<MoveEffect*>(MoveEffect*, MoveEffect*)
  0.00      4.01     0.00       12     0.00     0.00  void std::_Destroy_aux<true>::__destroy<Move**>(Move**, Move**)
  0.00      4.01     0.00       12     0.00     0.00  std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl::_Vector_impl(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl&&)
  0.00      4.01     0.00       12     0.00     0.00  std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl::~_Vector_impl()
  0.00      4.01     0.00       12     0.00     0.00  std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_M_deallocate(MoveEffect*, unsigned long long)
  0.00      4.01     0.00       12     0.00     0.00  std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl_data&&)
  0.00      4.01     0.00       12     0.00     0.00  std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_M_get_Tp_allocator()
